[anc :(]$ ./a.out U_2822.conf > U_2822-reduce.log
Segmentation fault
[anc :(]$ ls
a.out          outlet.et  p6_2822  present10  present9  U_2822.conf
discharge.c    p10_2822   p7_2822  present11  README    U_2822.pdf
discharge.pas  p11_2822   p8_2822  present7   reduce.c  U_2822-reduce.log
L_42           p5_2822    p9_2822  present8   rules     unavoidable.conf
[anc :)]$ uname -a
Linux ludaesch-Galago-UltraPro 3.13.0-141-generic #190-Ubuntu SMP Fri Jan 19 12:52:38 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux

[anc :)]$ lscpu
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                8
On-line CPU(s) list:   0-7
Thread(s) per core:    2
Core(s) per socket:    4
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 70
Stepping:              1
CPU MHz:               800.000
BogoMIPS:              4190.23
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              6144K
L4 cache:              131072K
NUMA node0 CPU(s):     0-7
[anc :)]$
